shipID,ship,vygs,start_yr,end_yr,sail_yrs
696,NIAGARA,1,1852,1852,1
697,HENRY CLAY,1,1852,1852,1
698,RIP VAN WINKLE,1,1852,1852,1
699,FRANCIS P. SAGE,4,1852,1855,4
700,JACOB SAND,1,1852,1852,1
701,MONTEZUMA,1,1852,1852,1
702,IRENE,1,1852,1852,1
703,BENJAMIN ADAMS,1,1852,1852,1
704,COLONEL CUTTS,1,1852,1852,1
705,ALBERT GALLATIN,3,1852,1861,10
706,JOSEPH WALKER,1,1852,1852,1
707,LADY FRANKLIN,1,1853,1853,1
708,LIVERPOOL,1,1853,1853,1
709,ARCTIC,2,1853,1856,4
710,ISAAC WRIGHT,2,1853,1855,3
711,WINCHESTER,2,1853,1853,1
712,UNDERWRITER,3,1853,1854,2
713,RAPPAHANNOCK,2,1853,1853,1
714,EXCELSIOR,1,1853,1853,1
715,CORNELIA,1,1853,1853,1
716,OREGON,1,1853,1853,1
717,COLUMBIA,5,1853,1856,4
718,QUEEN OF THE WEST,2,1853,1854,2
719,MANHATTAN,2,1853,1855,3
720,WEST POINT,1,1853,1853,1
721,SOUTHAMPTON,2,1853,1856,4
722,SAINT PATRICK,1,1853,1853,1
723,AMERICA,76,1853,1894,42
724,ALFRED,1,1853,1853,1
725,JAMES NESMITH,2,1853,1854,2
726,HOUGHTON,1,1853,1853,1
727,GARRICK,2,1853,1854,2
728,SIDDONS,2,1854,1854,1
729,COMPROMISE,2,1854,1854,1
730,GREAT WESTERN,1,1854,1854,1
731,SARATOGA,1,1854,1854,1
732,CONSTELLATION,3,1854,1861,8
733,DEWITT CLINTON,2,1854,1855,2
734,DREADNOUGHT,1,1854,1854,1
735,HARVEST QUEEN,2,1854,1855,2
736,JEREMIAH THOMPSON,1,1854,1854,1
737,WILLIAM RATHBONE,1,1854,1854,1
738,A.Z.,1,1854,1854,1
739,AUSTRALIA,1,1854,1854,1
740,NEW WORLD,3,1855,1857,3
741,ALBION,1,1855,1855,1
742,CYNOSURE,1,1855,1855,1
743,AMERICAN UNION,2,1855,1856,2
744,CALHOUN,1,1855,1855,1
745,OLIVER,1,1855,1855,1
746,FIDELIA,3,1855,1857,3
747,ANDREW FOSTER,2,1855,1856,2
748,E.C. SCRANTON,3,1855,1856,2
749,WILLIAM TAPSCOTT,1,1855,1855,1
750,CULTIVATOR,1,1855,1855,1
751,ISAAC WEBB,1,1855,1855,1
752,AURORA,1,1855,1884,30
753,ANTARCTIC,1,1855,1855,1
754,JOHN BRIGHT,1,1856,1856,1
755,WEBSTER,2,1856,1858,3
756,OWEGO,1,1856,1856,1
757,ELLEN AUSTIN,1,1856,1856,1
758,EMPIRE,1,1856,1856,1
759,EVERYMINE,1,1856,1856,1
760,CITY OF NEW YORK,24,1856,1893,38
761,CITY OF BROOKLYN,3,1856,1875,20
762,SILAS WRIGHT,1,1856,1856,1
763,EMERALD ISLE,2,1856,1857,2
764,YORKSHIRE,2,1856,1857,2
765,JOHN J. BOYD,1,1856,1856,1
766,SWITZERLAND,34,1857,1886,30
767,JAMES FOSTER JR.,2,1857,1859,3
768,VICTORIA,17,1857,1889,33
769,LUCY THOMPSON,1,1861,1861,1
770,ADELAIDE,1,1861,1861,1
771,BRIDGEWATER,1,1863,1863,1
772,ETNA,1,1864,1864,1
773,STR. EUROPA,1,1868,1868,1
774,ASHBURTON,4,1846,1857,12
775,AUSTRAL,4,1884,1884,1
776,AUSTRALIA,49,1878,1889,12
777,COLUMBIA,53,1889,1897,9
778,NEW YORK,50,1892,1897,6
779,OREGON,10,1884,1891,8
780,STELLA,6,1881,1882,2
781,TEUTONIC,2,1895,1895,1
